"Source File","Line Number","Rule ID","Rule Name","Description"
"Authentication/ActiveDirectoryDeps.cs","20","cr-dotnet-0055","ActiveDirectory Dependencies","Application integrates with Active Directory through System.DirectoryServices for authentication, authorization, or user management. AD integration assumes on-premises infrastructure and doesn't work in cloud-native applications without complex hybrid configurations."
"Authentication/ActiveDirectoryDeps.cs","34","cr-dotnet-0055","ActiveDirectory Dependencies","Application integrates with Active Directory through System.DirectoryServices for authentication, authorization, or user management. AD integration assumes on-premises infrastructure and doesn't work in cloud-native applications without complex hybrid configurations."
"Authentication/ActiveDirectoryDeps.cs","46","cr-dotnet-0055","ActiveDirectory Dependencies","Application integrates with Active Directory through System.DirectoryServices for authentication, authorization, or user management. AD integration assumes on-premises infrastructure and doesn't work in cloud-native applications without complex hybrid configurations."
"Authentication/CertificateStoreAccess.cs","17","cr-dotnet-0032","Certificate Store Access","Application accesses the Windows Certificate Store using X509Store or certificate management APIs. Windows Certificate Store doesn't exist on non-Windows cloud platforms, causing certificate loading failures."
"Authentication/CertificateStoreAccess.cs","29","cr-dotnet-0032","Certificate Store Access","Application accesses the Windows Certificate Store using X509Store or certificate management APIs. Windows Certificate Store doesn't exist on non-Windows cloud platforms, causing certificate loading failures."
"Authentication/CertificateStoreAccess.cs","41","cr-dotnet-0032","Certificate Store Access","Application accesses the Windows Certificate Store using X509Store or certificate management APIs. Windows Certificate Store doesn't exist on non-Windows cloud platforms, causing certificate loading failures."
"Authentication/FormsAuthentication.cs","20","cr-dotnet-0029","Forms Authentication","Application uses ASP.NET Forms Authentication for user authentication and session management. Forms Authentication relies on machine keys and server affinity, which don't work in distributed cloud environments with load balancing."
"Authentication/FormsAuthentication.cs","27","cr-dotnet-0029","Forms Authentication","Application uses ASP.NET Forms Authentication for user authentication and session management. Forms Authentication relies on machine keys and server affinity, which don't work in distributed cloud environments with load balancing."
"Authentication/FormsAuthentication.cs","33","cr-dotnet-0029","Forms Authentication","Application uses ASP.NET Forms Authentication for user authentication and session management. Forms Authentication relies on machine keys and server affinity, which don't work in distributed cloud environments with load balancing."
"Authentication/FormsAuthentication.cs","43","cr-dotnet-0029","Forms Authentication","Application uses ASP.NET Forms Authentication for user authentication and session management. Forms Authentication relies on machine keys and server affinity, which don't work in distributed cloud environments with load balancing."
"Authentication/IPAddressRestrictions.cs","17","cr-dotnet-0031","IP Address Restrictions","Application implements IP address-based security restrictions or access control mechanisms. Cloud load balancers and reverse proxies mask original client IP addresses, causing IP-based security rules to fail or incorrectly block/allow access."
"Authentication/IPAddressRestrictions.cs","25","cr-dotnet-0031","IP Address Restrictions","Application implements IP address-based security restrictions or access control mechanisms. Cloud load balancers and reverse proxies mask original client IP addresses, causing IP-based security rules to fail or incorrectly block/allow access."
"Authentication/IPAddressRestrictions.cs","31","cr-dotnet-0031","IP Address Restrictions","Application implements IP address-based security restrictions or access control mechanisms. Cloud load balancers and reverse proxies mask original client IP addresses, causing IP-based security rules to fail or incorrectly block/allow access."
"Authentication/IPAddressRestrictions.cs","42","cr-dotnet-0031","IP Address Restrictions","Application implements IP address-based security restrictions or access control mechanisms. Cloud load balancers and reverse proxies mask original client IP addresses, causing IP-based security rules to fail or incorrectly block/allow access."
"Authentication/WindowsAuthentication.cs","18","cr-dotnet-0030","Windows Authentication","Application uses Windows Authentication (NTLM/Kerberos) for user authentication. Windows Authentication doesn't work in non-Windows cloud platforms or cloud environments without Active Directory integration."
"Authentication/WindowsAuthentication.cs","24","cr-dotnet-0030","Windows Authentication","Application uses Windows Authentication (NTLM/Kerberos) for user authentication. Windows Authentication doesn't work in non-Windows cloud platforms or cloud environments without Active Directory integration."
"Authentication/WindowsAuthentication.cs","31","cr-dotnet-0030","Windows Authentication","Application uses Windows Authentication (NTLM/Kerberos) for user authentication. Windows Authentication doesn't work in non-Windows cloud platforms or cloud environments without Active Directory integration."
"Authentication/WindowsAuthentication.cs","40","cr-dotnet-0030","Windows Authentication","Application uses Windows Authentication (NTLM/Kerberos) for user authentication. Windows Authentication doesn't work in non-Windows cloud platforms or cloud environments without Active Directory integration."
"Configuration/HardCodedConnectionStrings.cs","15","cr-dotnet-0009","Hard-coded Connection Strings","Application contains database connection strings directly embedded in source code, configuration files, or compiled assemblies. This creates security vulnerabilities, prevents environment-specific configuration, and violates security best practices for credential management in cloud environments."
"Configuration/HardCodedConnectionStrings.cs","31","cr-dotnet-0009","Hard-coded Connection Strings","Application contains database connection strings directly embedded in source code, configuration files, or compiled assemblies. This creates security vulnerabilities, prevents environment-specific configuration, and violates security best practices for credential management in cloud environments."
"Configuration/HardCodedPortNumbers.cs","16","cr-dotnet-0017","Hard-coded Port Numbers","Application contains hard-coded port numbers for services, databases, or inter-service communication embedded in code or configuration. This prevents dynamic port assignment required by cloud service discovery mechanisms and can cause port conflicts."
"Configuration/HardCodedPortNumbers.cs","24","cr-dotnet-0017","Hard-coded Port Numbers","Application contains hard-coded port numbers for services, databases, or inter-service communication embedded in code or configuration. This prevents dynamic port assignment required by cloud service discovery mechanisms and can cause port conflicts."
"Configuration/HardCodedPortNumbers.cs","30","cr-dotnet-0017","Hard-coded Port Numbers","Application contains hard-coded port numbers for services, databases, or inter-service communication embedded in code or configuration. This prevents dynamic port assignment required by cloud service discovery mechanisms and can cause port conflicts."
"Configuration/HardCodedSecrets.cs","15","cr-dotnet-0123","Lack of Externalized Secrets","Application embeds API keys, authentication tokens, database passwords, or encryption keys directly in source code, app.config, web.config, appsettings.json, or other configuration files instead of using cloud-native secret management services. This creates security vulnerabilities and prevents proper credential lifecycle management."
"Configuration/HardCodedSecrets.cs","31","cr-dotnet-0123","Lack of Externalized Secrets","Application embeds API keys, authentication tokens, database passwords, or encryption keys directly in source code, app.config, web.config, appsettings.json, or other configuration files instead of using cloud-native secret management services. This creates security vulnerabilities and prevents proper credential lifecycle management."
"Configuration/HardCodedServiceUrls.cs","16","cr-dotnet-0011","Hard-coded Service URLs","Application contains hard-coded URLs pointing to environment-specific services, APIs, or endpoints embedded in code or configuration. This prevents application portability across cloud environments and requires code changes for deployment to different environments, violating externalized configuration principles."
"Configuration/HardCodedServiceUrls.cs","24","cr-dotnet-0011","Hard-coded Service URLs","Application contains hard-coded URLs pointing to environment-specific services, APIs, or endpoints embedded in code or configuration. This prevents application portability across cloud environments and requires code changes for deployment to different environments, violating externalized configuration principles."
"Configuration/MachineConfigDeps.cs","18","cr-dotnet-0012","Machine.config Dependencies","Application depends on machine.config file for machine-wide configuration settings. Machine.config is a Windows/.NET Framework concept that doesn't exist in containerized environments, causing configuration loading failures and preventing containerization."
"Configuration/MachineConfigDeps.cs","25","cr-dotnet-0012","Machine.config Dependencies","Application depends on machine.config file for machine-wide configuration settings. Machine.config is a Windows/.NET Framework concept that doesn't exist in containerized environments, causing configuration loading failures and preventing containerization."
"Configuration/WebConfigTransformations.cs","19","cr-dotnet-0010","Web.config Transformations","Application relies on Web.config transformation files for environment-specific configuration. These build-time transformations don't work effectively in cloud deployment pipelines where configuration should be externalized and runtime-configurable."
"Configuration/WebConfigTransformations.cs","25","cr-dotnet-0010","Web.config Transformations","Application relies on Web.config transformation files for environment-specific configuration. These build-time transformations don't work effectively in cloud deployment pipelines where configuration should be externalized and runtime-configurable."
"Configuration/WebConfigTransformations.cs","31","cr-dotnet-0010","Web.config Transformations","Application relies on Web.config transformation files for environment-specific configuration. These build-time transformations don't work effectively in cloud deployment pipelines where configuration should be externalized and runtime-configurable."
"Database/SqlConnectionDirect.cs","20","cr-dotnet-0013","SqlConnection Direct Usage","Application manages SQL Server connections directly without using connection pooling frameworks or cloud-managed connection services. Direct SqlConnection management prevents efficient resource utilization and integration with cloud database connection pooling mechanisms."
"Database/SqlConnectionDirect.cs","32","cr-dotnet-0013","SqlConnection Direct Usage","Application manages SQL Server connections directly without using connection pooling frameworks or cloud-managed connection services. Direct SqlConnection management prevents efficient resource utilization and integration with cloud database connection pooling mechanisms."
"Database/SqlDependencyUsage.cs","20","cr-dotnet-0015","SqlDependency Usage","Application uses SqlDependency or SqlCacheDependency for database change notifications. These features require specific SQL Server configurations and don't work reliably in cloud database services, causing notification failures."
"Database/SqlDependencyUsage.cs","30","cr-dotnet-0015","SqlDependency Usage","Application uses SqlDependency or SqlCacheDependency for database change notifications. These features require specific SQL Server configurations and don't work reliably in cloud database services, causing notification failures."
"Database/SqlDependencyUsage.cs","39","cr-dotnet-0015","SqlDependency Usage","Application uses SqlDependency or SqlCacheDependency for database change notifications. These features require specific SQL Server configurations and don't work reliably in cloud database services, causing notification failures."
"Database/SqlServerSpecific.cs","20","cr-dotnet-0014","SQL Server Specific Features","Application uses SQL Server-specific features, T-SQL extensions, or proprietary functionality that ties the application to SQL Server databases. This reduces database portability and flexibility in cloud database service selection."
"Database/SqlServerSpecific.cs","37","cr-dotnet-0014","SQL Server Specific Features","Application uses SQL Server-specific features, T-SQL extensions, or proprietary functionality that ties the application to SQL Server databases. This reduces database portability and flexibility in cloud database service selection."
"Database/SqlServerSpecific.cs","54","cr-dotnet-0014","SQL Server Specific Features","Application uses SQL Server-specific features, T-SQL extensions, or proprietary functionality that ties the application to SQL Server databases. This reduces database portability and flexibility in cloud database service selection."
"Database/TransactionScopeWithDTC.cs","21","cr-dotnet-0016","TransactionScope with DTC","Application uses System.Transactions.TransactionScope with Distributed Transaction Coordinator (DTC) for distributed transactions. DTC doesn't work in cloud environments, causing transaction failures and data consistency issues."
"Database/TransactionScopeWithDTC.cs","31","cr-dotnet-0016","TransactionScope with DTC","Application uses System.Transactions.TransactionScope with Distributed Transaction Coordinator (DTC) for distributed transactions. DTC doesn't work in cloud environments, causing transaction failures and data consistency issues."
"Database/TransactionScopeWithDTC.cs","45","cr-dotnet-0016","TransactionScope with DTC","Application uses System.Transactions.TransactionScope with Distributed Transaction Coordinator (DTC) for distributed transactions. DTC doesn't work in cloud environments, causing transaction failures and data consistency issues."
"ExternalServices/SMTPLocalServer.cs","19","cr-dotnet-0056","SMTP Local Server","Application assumes a local SMTP server installation for email functionality through System.Net.Mail.SmtpClient with localhost configuration. Local SMTP servers don't exist in cloud environments."
"ExternalServices/SMTPLocalServer.cs","22","cr-dotnet-0056","SMTP Local Server","Application assumes a local SMTP server installation for email functionality through System.Net.Mail.SmtpClient with localhost configuration. Local SMTP servers don't exist in cloud environments."
"ExternalServices/SMTPLocalServer.cs","27","cr-dotnet-0056","SMTP Local Server","Application assumes a local SMTP server installation for email functionality through System.Net.Mail.SmtpClient with localhost configuration. Local SMTP servers don't exist in cloud environments."
"ExternalServices/SMTPLocalServer.cs","42","cr-dotnet-0056","SMTP Local Server","Application assumes a local SMTP server installation for email functionality through System.Net.Mail.SmtpClient with localhost configuration. Local SMTP servers don't exist in cloud environments."
"ExternalServices/SMTPLocalServer.cs","62","cr-dotnet-0056","SMTP Local Server","Application assumes a local SMTP server installation for email functionality through System.Net.Mail.SmtpClient with localhost configuration. Local SMTP servers don't exist in cloud environments."
"ExternalServices/SMTPLocalServer.cs","67","cr-dotnet-0056","SMTP Local Server","Application assumes a local SMTP server installation for email functionality through System.Net.Mail.SmtpClient with localhost configuration. Local SMTP servers don't exist in cloud environments."
"ExternalServices/SMTPLocalServer.cs","78","cr-dotnet-0056","SMTP Local Server","Application assumes a local SMTP server installation for email functionality through System.Net.Mail.SmtpClient with localhost configuration. Local SMTP servers don't exist in cloud environments."
"FileSystem/DirectoryGetFilesUsage.cs","19","cr-dotnet-0004","Directory.GetFiles Usage","Application uses Directory.GetFiles, Directory.EnumerateFiles, or similar methods to scan local directories for file discovery or processing. This assumes persistent directory structures that may vary across cloud deployment environments."
"FileSystem/DirectoryGetFilesUsage.cs","25","cr-dotnet-0004","Directory.GetFiles Usage","Application uses Directory.GetFiles, Directory.EnumerateFiles, or similar methods to scan local directories for file discovery or processing. This assumes persistent directory structures that may vary across cloud deployment environments."
"FileSystem/DirectoryGetFilesUsage.cs","32","cr-dotnet-0004","Directory.GetFiles Usage","Application uses Directory.GetFiles, Directory.EnumerateFiles, or similar methods to scan local directories for file discovery or processing. This assumes persistent directory structures that may vary across cloud deployment environments."
"FileSystem/DirectoryGetFilesUsage.cs","40","cr-dotnet-0004","Directory.GetFiles Usage","Application uses Directory.GetFiles, Directory.EnumerateFiles, or similar methods to scan local directories for file discovery or processing. This assumes persistent directory structures that may vary across cloud deployment environments."
"FileSystem/HardCodedFilePaths.cs","15","cr-dotnet-0001","Hard-coded File Paths","Application contains absolute Windows file paths (C:\, D:\) or hard-coded directory references that assume specific Windows file system structures. In cloud environments with different file system structures, these paths may not exist and cause runtime failures."
"FileSystem/HardCodedFilePaths.cs","22","cr-dotnet-0001","Hard-coded File Paths","Application contains absolute Windows file paths (C:\, D:\) or hard-coded directory references that assume specific Windows file system structures. In cloud environments with different file system structures, these paths may not exist and cause runtime failures."
"FileSystem/HardCodedFilePaths.cs","28","cr-dotnet-0001","Hard-coded File Paths","Application contains absolute Windows file paths (C:\, D:\) or hard-coded directory references that assume specific Windows file system structures. In cloud environments with different file system structures, these paths may not exist and cause runtime failures."
"FileSystem/HardCodedFilePaths.cs","36","cr-dotnet-0001","Hard-coded File Paths","Application contains absolute Windows file paths (C:\, D:\) or hard-coded directory references that assume specific Windows file system structures. In cloud environments with different file system structures, these paths may not exist and cause runtime failures."
"FileSystem/HardCodedTempPaths.cs","15","cr-dotnet-0054","Hard-coded Temp Paths","Application contains hard-coded references to Windows temporary directories like C:\Temp or assumes Windows-style path separators. These paths don't exist on non-Windows cloud platforms."
"FileSystem/HardCodedTempPaths.cs","21","cr-dotnet-0054","Hard-coded Temp Paths","Application contains hard-coded references to Windows temporary directories like C:\Temp or assumes Windows-style path separators. These paths don't exist on non-Windows cloud platforms."
"FileSystem/HardCodedTempPaths.cs","30","cr-dotnet-0054","Hard-coded Temp Paths","Application contains hard-coded references to Windows temporary directories like C:\Temp or assumes Windows-style path separators. These paths don't exist on non-Windows cloud platforms."
"FileSystem/HardCodedTempPaths.cs","37","cr-dotnet-0054","Hard-coded Temp Paths","Application contains hard-coded references to Windows temporary directories like C:\Temp or assumes Windows-style path separators. These paths don't exist on non-Windows cloud platforms."
"FileSystem/HardCodedTempPaths.cs","43","cr-dotnet-0054","Hard-coded Temp Paths","Application contains hard-coded references to Windows temporary directories like C:\Temp or assumes Windows-style path separators. These paths don't exist on non-Windows cloud platforms."
"FileSystem/LocalFileSystemWrite.cs","19","cr-dotnet-0002","Local File System Write Operations","Application performs direct write operations to local file system locations using System.IO for data persistence or temporary storage. In cloud environments with ephemeral or managed storage, local file system data may not persist across instance changes."
"FileSystem/LocalFileSystemWrite.cs","26","cr-dotnet-0002","Local File System Write Operations","Application performs direct write operations to local file system locations using System.IO for data persistence or temporary storage. In cloud environments with ephemeral or managed storage, local file system data may not persist across instance changes."
"FileSystem/LocalFileSystemWrite.cs","33","cr-dotnet-0002","Local File System Write Operations","Application performs direct write operations to local file system locations using System.IO for data persistence or temporary storage. In cloud environments with ephemeral or managed storage, local file system data may not persist across instance changes."
"FileSystem/SystemIOFileStorage.cs","19","cr-dotnet-0003","System.IO.File for Data Storage","Application uses System.IO.File API for persistent data storage operations instead of cloud storage services. This approach limits scalability and violates cloud-native storage patterns where data should be externalized."
"FileSystem/SystemIOFileStorage.cs","32","cr-dotnet-0003","System.IO.File for Data Storage","Application uses System.IO.File API for persistent data storage operations instead of cloud storage services. This approach limits scalability and violates cloud-native storage patterns where data should be externalized."
"LegacyFramework/AssemblyGACRefs.cs","18","cr-dotnet-0049","Assembly GAC References","Application references assemblies installed in the Global Assembly Cache (GAC) through strong-named references. GAC doesn't exist in cloud platforms, causing assembly loading failures and preventing application startup."
"LegacyFramework/AssemblyGACRefs.cs","23","cr-dotnet-0049","Assembly GAC References","Application references assemblies installed in the Global Assembly Cache (GAC) through strong-named references. GAC doesn't exist in cloud platforms, causing assembly loading failures and preventing application startup."
"LegacyFramework/AssemblyGACRefs.cs","29","cr-dotnet-0049","Assembly GAC References","Application references assemblies installed in the Global Assembly Cache (GAC) through strong-named references. GAC doesn't exist in cloud platforms, causing assembly loading failures and preventing application startup."
"LegacyFramework/AssemblyGACRefs.cs","36","cr-dotnet-0049","Assembly GAC References","Application references assemblies installed in the Global Assembly Cache (GAC) through strong-named references. GAC doesn't exist in cloud platforms, causing assembly loading failures and preventing application startup."
"LegacyFramework/AssemblyGACRefs.cs","44","cr-dotnet-0049","Assembly GAC References","Application references assemblies installed in the Global Assembly Cache (GAC) through strong-named references. GAC doesn't exist in cloud platforms, causing assembly loading failures and preventing application startup."
"LegacyFramework/AssemblyGACRefs.cs","59","cr-dotnet-0049","Assembly GAC References","Application references assemblies installed in the Global Assembly Cache (GAC) through strong-named references. GAC doesn't exist in cloud platforms, causing assembly loading failures and preventing application startup."
"LegacyFramework/BizTalkArtifacts.cs","19","cr-dotnet-0059","BizTalk Artifacts","Application includes BizTalk Server components, orchestrations, or pipeline artifacts that depend on BizTalk Server runtime. BizTalk components are not cloud-compatible and require dedicated BizTalk Server infrastructure."
"LegacyFramework/BizTalkArtifacts.cs","22","cr-dotnet-0059","BizTalk Artifacts","Application includes BizTalk Server components, orchestrations, or pipeline artifacts that depend on BizTalk Server runtime. BizTalk components are not cloud-compatible and require dedicated BizTalk Server infrastructure."
"LegacyFramework/BizTalkArtifacts.cs","29","cr-dotnet-0059","BizTalk Artifacts","Application includes BizTalk Server components, orchestrations, or pipeline artifacts that depend on BizTalk Server runtime. BizTalk components are not cloud-compatible and require dedicated BizTalk Server infrastructure."
"LegacyFramework/BizTalkArtifacts.cs","32","cr-dotnet-0059","BizTalk Artifacts","Application includes BizTalk Server components, orchestrations, or pipeline artifacts that depend on BizTalk Server runtime. BizTalk components are not cloud-compatible and require dedicated BizTalk Server infrastructure."
"LegacyFramework/BizTalkArtifacts.cs","49","cr-dotnet-0059","BizTalk Artifacts","Application includes BizTalk Server components, orchestrations, or pipeline artifacts that depend on BizTalk Server runtime. BizTalk components are not cloud-compatible and require dedicated BizTalk Server infrastructure."
"LegacyFramework/BizTalkArtifacts.cs","66","cr-dotnet-0059","BizTalk Artifacts","Application includes BizTalk Server components, orchestrations, or pipeline artifacts that depend on BizTalk Server runtime. BizTalk components are not cloud-compatible and require dedicated BizTalk Server infrastructure."
"LegacyFramework/BizTalkArtifacts.cs","69","cr-dotnet-0059","BizTalk Artifacts","Application includes BizTalk Server components, orchestrations, or pipeline artifacts that depend on BizTalk Server runtime. BizTalk components are not cloud-compatible and require dedicated BizTalk Server infrastructure."
"LegacyFramework/BizTalkArtifacts.cs","72","cr-dotnet-0059","BizTalk Artifacts","Application includes BizTalk Server components, orchestrations, or pipeline artifacts that depend on BizTalk Server runtime. BizTalk components are not cloud-compatible and require dedicated BizTalk Server infrastructure."
"LegacyFramework/BizTalkArtifacts.cs","78","cr-dotnet-0059","BizTalk Artifacts","Application includes BizTalk Server components, orchestrations, or pipeline artifacts that depend on BizTalk Server runtime. BizTalk components are not cloud-compatible and require dedicated BizTalk Server infrastructure."
"LegacyFramework/ClickOnceDeployment.cs","18","cr-dotnet-0048","ClickOnce Deployment","Application uses ClickOnce deployment technology for application distribution and updates. ClickOnce assumes desktop deployment scenarios that don't apply to cloud-hosted applications and services."
"LegacyFramework/ClickOnceDeployment.cs","26","cr-dotnet-0048","ClickOnce Deployment","Application uses ClickOnce deployment technology for application distribution and updates. ClickOnce assumes desktop deployment scenarios that don't apply to cloud-hosted applications and services."
"LegacyFramework/ClickOnceDeployment.cs","30","cr-dotnet-0048","ClickOnce Deployment","Application uses ClickOnce deployment technology for application distribution and updates. ClickOnce assumes desktop deployment scenarios that don't apply to cloud-hosted applications and services."
"LegacyFramework/ClickOnceDeployment.cs","52","cr-dotnet-0048","ClickOnce Deployment","Application uses ClickOnce deployment technology for application distribution and updates. ClickOnce assumes desktop deployment scenarios that don't apply to cloud-hosted applications and services."
"LegacyFramework/ClickOnceDeployment.cs","69","cr-dotnet-0048","ClickOnce Deployment","Application uses ClickOnce deployment technology for application distribution and updates. ClickOnce assumes desktop deployment scenarios that don't apply to cloud-hosted applications and services."
"LegacyFramework/ClickOnceDeployment.cs","73","cr-dotnet-0048","ClickOnce Deployment","Application uses ClickOnce deployment technology for application distribution and updates. ClickOnce assumes desktop deployment scenarios that don't apply to cloud-hosted applications and services."
"LegacyFramework/ClickOnceDeployment.cs","82","cr-dotnet-0048","ClickOnce Deployment","Application uses ClickOnce deployment technology for application distribution and updates. ClickOnce assumes desktop deployment scenarios that don't apply to cloud-hosted applications and services."
"LegacyFramework/CrystalReports.cs","20","cr-dotnet-0057","Crystal Reports Usage","Application uses Crystal Reports for report generation through CrystalDecisions assemblies. Crystal Reports runtime components are not available in cloud environments, preventing report generation functionality."
"LegacyFramework/CrystalReports.cs","23","cr-dotnet-0057","Crystal Reports Usage","Application uses Crystal Reports for report generation through CrystalDecisions assemblies. Crystal Reports runtime components are not available in cloud environments, preventing report generation functionality."
"LegacyFramework/CrystalReports.cs","29","cr-dotnet-0057","Crystal Reports Usage","Application uses Crystal Reports for report generation through CrystalDecisions assemblies. Crystal Reports runtime components are not available in cloud environments, preventing report generation functionality."
"LegacyFramework/CrystalReports.cs","38","cr-dotnet-0057","Crystal Reports Usage","Application uses Crystal Reports for report generation through CrystalDecisions assemblies. Crystal Reports runtime components are not available in cloud environments, preventing report generation functionality."
"LegacyFramework/CrystalReports.cs","45","cr-dotnet-0057","Crystal Reports Usage","Application uses Crystal Reports for report generation through CrystalDecisions assemblies. Crystal Reports runtime components are not available in cloud environments, preventing report generation functionality."
"LegacyFramework/CrystalReports.cs","59","cr-dotnet-0057","Crystal Reports Usage","Application uses Crystal Reports for report generation through CrystalDecisions assemblies. Crystal Reports runtime components are not available in cloud environments, preventing report generation functionality."
"LegacyFramework/CrystalReports.cs","66","cr-dotnet-0057","Crystal Reports Usage","Application uses Crystal Reports for report generation through CrystalDecisions assemblies. Crystal Reports runtime components are not available in cloud environments, preventing report generation functionality."
